,exon_number,BRAIN/HTSEQ_SRR1747143.bam_OUTPUT.txt,BRAIN/HTSEQ_SRR1747147.bam_OUTPUT.txt,BRAIN/HTSEQ_SRR1747148.bam_OUTPUT.txt,BRAIN/HTSEQ_SRR1747155.bam_OUTPUT.txt,BRAIN/HTSEQ_SRR1747156.bam_OUTPUT.txt,BRAIN/HTSEQ_SRX834738.bam_OUTPUT.txt,BRAIN/HTSEQ_SRX834742.bam_OUTPUT.txt,T_CELLS//HTSEQ_Brother_1.bam_OUTPUT.txt,T_CELLS//HTSEQ_Brother_2.bam_OUTPUT.txt,T_CELLS//HTSEQ_Brother_3_unstimulated.bam_OUTPUT.txt,T_CELLS//HTSEQ_Brother_4_unstimulated.bam_OUTPUT.txt,T_CELLS//HTSEQ_HD_1.bam_OUTPUT.txt,T_CELLS//HTSEQ_HD_2.bam_OUTPUT.txt,T_CELLS//HTSEQ_HD_3_unstimulated.bam_OUTPUT.txt,T_CELLS//HTSEQ_HD_4_unstimulated.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460835.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460842.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460845.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460848.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460854.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460866.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460868.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460869.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460871.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460878.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460890.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460893.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460894.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460922.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460934.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460951.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460954.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460955.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460960.bam_OUTPUT.txt,RETINA//HTSEQ_SRR7460976.bam_OUTPUT.txt
1,1,0,0,0,0,1.42881615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,1.134874451,3.05111082,0.641465341,0.741254041,4.286448451,0,5.2140866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,5.106935029,3.813888525,1.924396023,4.076897226,6.429672677,6.450229082,7.821129901,0,0.878673389,0,0,0,0,0,0,2.791107083,2.439441923,0,3.483561164,1.026952279,0,5.720173734,1.743632629,0,0,0,0,4.66027428,3.045855389,1.433542317,1.154334174,2.916765422,1.402731467,0,1.291055574
4,4,6.809246705,6.864999344,4.490257388,6.300659349,9.287304978,7.525267262,7.821129901,0,1.757346778,0,0,0,0,0,0,4.186660624,1.626294616,1.846606911,6.967122328,3.080856836,1.204239602,5.720173734,3.487265258,1.497856327,1.334489947,0,1.950652482,10.48561713,6.091710778,2.867084634,3.463002523,1.458382711,2.805462934,0,5.164222294
5,5,3.404623353,6.102221639,5.131722729,5.930032328,13.57375343,2.150076361,3.476057734,0.841105091,0.878673389,0,0,0,0,0,0,0,0.813147308,1.846606911,3.483561164,1.026952279,1.204239602,1.430043434,3.487265258,1.497856327,0,0,0.975326241,8.15547999,5.330246931,0,3.463002523,2.916765422,2.805462934,0,3.873166721
6,6,8.511558381,6.864999344,6.414653412,10.37755657,19.28901803,4.300152721,7.821129901,0.841105091,0.878673389,0,0,0,0,0,0,4.186660624,2.439441923,0,1.741780582,2.053904557,0,1.430043434,3.487265258,4.49356898,0,0,0.975326241,8.15547999,3.045855389,2.867084634,3.463002523,1.458382711,15.43004613,0,1.291055574
7,7,13.05105618,13.72999869,6.414653412,12.23069168,20.00342611,2.150076361,9.559158767,1.682210181,0.878673389,0,0,0,0,0,0,6.977767707,3.252589231,3.693213822,3.483561164,6.161713671,2.408479204,7.150217168,6.974530516,2.995712654,2.668979893,0,3.901304964,15.14589141,6.853174626,4.300626951,10.38900757,1.458382711,15.43004613,0,5.164222294
8,8,7.944121156,9.916110164,5.77318807,6.300659349,13.57375343,3.225114541,4.345072167,0.841105091,0,0,0,0,0,0,0,2.791107083,6.505178462,0,5.225341746,6.161713671,7.225437612,10.01030404,3.487265258,7.489281634,4.00346984,7.554442973,8.777936168,17.47602855,9.137566168,4.300626951,11.54334174,2.916765422,15.43004613,0,7.746333441
9,9,25.53467514,21.35777574,15.39516819,21.86699421,42.86448451,9.675343623,17.38028867,4.205525454,1.757346778,1.402846318,0,0.374238257,0,0,0,4.186660624,6.505178462,0,5.225341746,1.026952279,7.225437612,10.01030404,3.487265258,7.489281634,2.668979893,7.554442973,7.802609928,18.64109712,7.614638473,4.300626951,9.234673395,1.458382711,22.44370347,3.801264874,6.455277868
10,10,19.29286566,17.54388721,8.980514776,15.93696188,45.00770874,12.90045816,10.4281732,3.364420363,0.878673389,0.701423159,0,0.748476515,0,0,0,1.395553541,4.065736539,0,0,2.053904557,2.408479204,1.430043434,0,1.497856327,2.668979893,5.036295315,0,18.64109712,4.568783084,1.433542317,5.771670872,2.916765422,14.02731467,1.900632437,5.164222294
11,11,10.78130728,10.67888787,5.77318807,10.74818359,21.43224226,5.375190901,6.083101034,0,0,0,0,0,0,0,0,5.582214165,6.505178462,1.846606911,1.741780582,3.080856836,3.612718806,4.290130301,0,1.497856327,1.334489947,5.036295315,4.876631205,13.98082284,7.614638473,1.433542317,10.38900757,8.750296265,14.02731467,7.602529747,6.455277868
12,12,7.37668393,11.44166557,5.77318807,10.37755657,13.57375343,2.150076361,6.083101034,0,0,0,0,0,0,0,0,6.977767707,8.944620386,1.846606911,1.741780582,2.053904557,4.816958408,2.860086867,1.743632629,1.497856327,0,0,8.777936168,9.32054856,6.853174626,1.433542317,4.617336698,2.916765422,12.6245832,3.801264874,5.164222294
13,13,4.539497803,12.96722098,4.490257388,5.188778287,20.00342611,5.375190901,6.952115467,2.523315272,3.514693555,7.014231592,2.287612135,6.362050374,1.903214638,0,0,6.977767707,7.31832577,1.846606911,5.225341746,2.053904557,6.02119801,2.860086867,1.743632629,1.497856327,0,0,7.802609928,12.81575427,8.37610232,2.867084634,2.308668349,5.833530843,18.23550907,5.70189731,6.455277868
14,14,11.34874451,15.2555541,4.490257388,10.00692955,31.43395531,7.525267262,8.690144334,9.252155998,5.272040333,15.4313095,6.405313978,7.110526889,1.903214638,0,0,5.582214165,4.065736539,3.693213822,6.967122328,2.053904557,3.612718806,4.290130301,1.743632629,0,0,0,3.901304964,27.96164568,9.899030015,5.734169268,5.771670872,8.750296265,21.040972,7.602529747,11.61950016
15,15,10.78130728,11.44166557,5.77318807,7.41254041,31.43395531,7.525267262,6.083101034,10.09326109,8.786733888,11.22277055,8.235403685,5.987812117,1.903214638,0,4.696911326,2.791107083,3.252589231,1.846606911,1.741780582,5.134761393,0,4.290130301,6.974530516,4.49356898,0,0,3.901304964,22.13630283,6.091710778,2.867084634,9.234673395,7.291913554,16.8327776,9.503162184,6.455277868
16,16,15.88824231,13.72999869,6.414653412,10.74818359,33.57717954,10.7503818,12.16620207,13.45768145,14.93744761,9.819924228,11.8955831,3.742382573,1.903214638,1.841620092,4.227220193,2.791107083,2.439441923,1.846606911,0,3.080856836,0,2.860086867,8.718163145,5.991425307,0,0,1.950652482,23.3013714,4.568783084,1.433542317,8.080339221,10.20867898,14.02731467,1.900632437,3.873166721
17,17,17.02311676,15.2555541,8.339049435,12.97194572,41.43566836,5.375190901,11.29718763,10.93436618,8.786733888,9.118501069,7.777881258,0.374238257,0,3.683240184,4.227220193,0,0,0,0,1.026952279,0,0,0,0,0,0,0,3.49520571,0,0,1.154334174,0,4.2081944,0,0
18,18,11.91618173,14.49277639,4.490257388,7.783167431,20.00342611,3.225114541,6.952115467,4.205525454,4.393366944,5.611385273,4.57522427,0.374238257,0,1.381215069,0,2.791107083,6.505178462,0,8.70890291,5.134761393,0,4.290130301,1.743632629,1.497856327,1.334489947,0,1.950652482,13.98082284,4.568783084,0,5.771670872,1.458382711,12.6245832,9.503162184,3.873166721
19,19,14.18593064,16.0183318,7.056118753,9.636302533,22.14665033,4.300152721,8.690144334,9.252155998,7.02938711,8.41707791,6.405313978,1.122714772,0,1.841620092,0,5.582214165,8.131473078,3.693213822,13.93424466,4.107809114,1.204239602,4.290130301,3.487265258,2.995712654,4.00346984,0,1.950652482,22.13630283,7.614638473,2.867084634,10.38900757,4.375148132,15.43004613,15.20505949,9.037389015
20,20,6.24180948,9.916110164,5.77318807,8.895048492,18.57460996,3.225114541,8.690144334,11.77547127,6.150713722,5.611385273,5.947791551,1.122714772,1.903214638,1.841620092,0,5.582214165,0.813147308,3.693213822,6.967122328,1.026952279,2.408479204,1.430043434,0,2.995712654,1.334489947,0,0.975326241,15.14589141,3.807319237,4.300626951,5.771670872,4.375148132,7.013657334,7.602529747,6.455277868
21,21,18.15799121,14.49277639,9.621980117,16.67821592,31.43395531,5.375190901,9.559158767,13.45768145,6.150713722,3.507115796,7.320358831,3.742382573,1.903214638,0.460405023,0,2.791107083,0,1.846606911,0,0,2.408479204,0,0,1.497856327,1.334489947,0,0.975326241,9.32054856,0.761463847,1.433542317,3.463002523,2.916765422,4.2081944,1.900632437,5.164222294
22,22,20.99517734,12.20444328,8.339049435,14.4544538,31.43395531,13.97549634,10.4281732,5.887735635,5.272040333,1.402846318,8.235403685,4.865097345,0,0.460405023,0,6.977767707,4.878883847,3.693213822,6.967122328,4.107809114,4.816958408,4.290130301,12.2054284,4.49356898,2.668979893,2.518147658,0.975326241,10.48561713,6.853174626,2.867084634,10.38900757,7.291913554,5.610925867,5.70189731,7.746333441
23,23,23.83236347,21.35777574,9.621980117,13.34257274,37.14921991,11.82541998,13.90423093,1.682210181,4.393366944,2.104269477,10.98053825,1.496953029,0,0,10.33320492,8.373321248,6.505178462,7.386427643,8.70890291,5.134761393,7.225437612,5.720173734,13.94906103,2.995712654,1.334489947,2.518147658,1.950652482,17.47602855,11.42195771,5.734169268,11.54334174,10.20867898,14.02731467,5.70189731,6.455277868
24,24,15.88824231,18.30666492,10.26344546,12.6013187,32.14836339,7.525267262,9.559158767,5.046630544,0.878673389,3.507115796,10.98053825,0.374238257,0,1.841620092,10.33320492,2.791107083,3.252589231,7.386427643,3.483561164,3.080856836,2.408479204,4.290130301,6.974530516,2.995712654,2.668979893,5.036295315,3.901304964,16.31095998,9.899030015,5.734169268,4.617336698,11.66706169,15.43004613,13.30442706,5.164222294
25,25,22.13005179,23.64610885,17.31956421,18.90197805,43.57889259,15.05053452,19.11831753,11.77547127,10.54408067,5.611385273,12.35310553,2.619667801,2.379018298,5.524860276,3.287837928,2.791107083,6.505178462,7.386427643,3.483561164,4.107809114,1.204239602,4.290130301,5.230897887,2.995712654,2.668979893,2.518147658,4.876631205,17.47602855,9.137566168,5.734169268,4.617336698,11.66706169,16.8327776,15.20505949,6.455277868
26,26,5.106935029,7.627777049,8.980514776,6.671286369,12.14493728,4.300152721,6.952115467,2.523315272,0.878673389,0.701423159,2.745134562,1.871191287,0,0.920810046,2.818146795,1.395553541,0.813147308,0,0,0,0,0,0,0,0,0,0,2.33013714,0.761463847,0,0,0,1.402731467,0,1.291055574
27,27,22.13005179,19.06944262,14.11223751,17.41946996,36.43481184,15.05053452,19.98733197,9.252155998,5.272040333,9.118501069,9.150448539,4.490859088,4.758036596,4.143645207,0,9.768874789,12.19720962,7.386427643,13.93424466,3.080856836,3.612718806,18.59056464,10.46179577,16.47641959,5.337959786,7.554442973,11.70391489,18.64109712,15.99074079,5.734169268,16.16067844,8.750296265,14.02731467,19.00632437,21.94794475
28,28,22.69748902,16.0183318,9.621980117,15.19570784,29.29073108,12.90045816,19.11831753,7.569945817,6.150713722,10.52134739,7.320358831,6.362050374,4.758036596,1.841620092,2.348455663,12.55998187,17.07609346,9.233034554,17.41780582,6.161713671,8.429677214,15.73047777,12.2054284,11.98285061,5.337959786,5.036295315,12.67924113,23.3013714,17.51366849,10.03479622,15.00634427,13.1254444,22.44370347,24.70822168,24.5300559
29,29,26.10211237,11.44166557,10.26344546,10.00692955,32.14836339,22.57580179,15.6422598,9.252155998,7.908060499,11.22277055,7.320358831,4.490859088,0,1.381215069,2.348455663,6.977767707,13.82350423,1.846606911,10.45068349,6.161713671,6.02119801,4.290130301,6.974530516,0,1.334489947,0,4.876631205,15.14589141,9.899030015,4.300626951,6.926005046,10.20867898,35.06828667,11.40379462,10.32844459
30,30,27.80442405,12.20444328,14.75370285,10.00692955,25.71869071,17.20061088,13.0352165,3.364420363,6.150713722,5.611385273,5.032746697,5.61357386,1.903214638,0.920810046,2.348455663,4.186660624,7.31832577,1.846606911,3.483561164,3.080856836,3.612718806,4.290130301,5.230897887,1.497856327,1.334489947,0,2.925978723,6.99041142,3.045855389,0,4.617336698,4.375148132,21.040972,13.30442706,2.582111147
31,31,28.9392985,11.44166557,17.31956421,11.48943764,25.00428263,22.57580179,19.11831753,5.046630544,7.908060499,9.118501069,5.947791551,5.239335602,1.903214638,0.920810046,0,4.186660624,9.757767693,3.693213822,3.483561164,2.053904557,4.816958408,5.720173734,3.487265258,2.995712654,1.334489947,5.036295315,2.925978723,2.33013714,3.045855389,0,3.463002523,5.833530843,11.22185173,17.10569193,1.291055574
32,32,40.85548023,19.06944262,23.73421762,15.56633486,33.57717954,18.27564906,26.93944744,13.45768145,7.908060499,14.72988634,10.52301582,5.987812117,1.903214638,8.287290414,4.227220193,2.791107083,7.31832577,0,5.225341746,1.026952279,3.612718806,2.860086867,1.743632629,0,0,5.036295315,1.950652482,4.66027428,3.045855389,1.433542317,1.154334174,8.750296265,22.44370347,26.60885412,2.582111147
33,33,91.35739329,54.15721705,33.99766308,36.32144801,68.58317522,39.77641267,68.65214024,23.55094254,20.20948794,23.14696425,21.96107649,13.09833901,6.185447574,6.906075345,8.454440386,0,3.252589231,1.846606911,3.483561164,0,1.204239602,1.430043434,1.743632629,0,0,0,0,13.98082284,0.761463847,4.300626951,1.154334174,4.375148132,42.081944,22.80758924,3.873166721
34,34,48.79960139,31.2738859,16.67809887,18.90197805,37.14921991,19.35068725,34.76057734,5.046630544,6.150713722,11.22277055,8.235403685,4.490859088,0.951607319,0,11.27258718,2.791107083,0.813147308,0,0,0,0,1.430043434,1.743632629,2.995712654,0,0,0.975326241,5.82534285,0.761463847,2.867084634,1.154334174,1.458382711,12.6245832,5.70189731,9.037389015
35,35,423.3081702,174.6760944,97.50273186,120.4537817,255.0436829,249.4088578,242.4550269,58.03625126,57.99244366,84.1707791,80.52394715,29.56482233,23.79018298,20.25782101,32.87837928,19.53774958,25.20756654,18.46606911,17.41780582,17.45818874,16.85935443,15.73047777,22.66722418,16.47641959,4.00346984,40.29036252,9.753262409,89.71027989,28.9356262,32.97147329,28.85835436,18.95897524,123.4403691,133.0442706,49.06011179
